Text,Link
shebeel661k,https://docs.google.com/spreadsheets/d/1JNBQwTH-LJ49YPMWZjIwuRWbYo9L2AM9RS5up-LJMA0/edit
Sheck Wes,https://docs.google.com/spreadsheets/d/1DZTmNAHXkuzMnywjgW_GFld-_Wby0ByCu49vpaFNt5A/edit?gid=0
Shed Theory,https://docs.google.com/spreadsheets/d/16tjBtKro4UD8UVAsJdHaeW1J0TDiOU5wxc_mHOdFeUQ/edit?usp=sharing
Sheff G,https://docs.google.com/spreadsheets/d/1VsUkKon5S5SA-XVJ8_sgn44ZiodGaawH3GYujbmp8-c/edit?gid=1199475919
shiey,https://docs.google.com/spreadsheets/d/1RhFKRLKc7PkncRCSspJI5FxvEToiWX37SQzhAuCMkys/edit?gid=766670282
Shoreline Mafia,https://docs.google.com/spreadsheets/d/1bcJGZQsUJ8sf8MQVN8XZSx7K8rcjvr0cH6DwJRsS-xQ/edit?gid=1574243648
Shotgun Willy,https://docs.google.com/spreadsheets/d/1L-aysStieq72VplJO8HKVBMCH_mEPivcHSAq7wyb6bc/edit
Silas,https://docs.google.com/spreadsheets/d/1l1B5jtraBCpUW2ZWks4Ghh1MOqZuDOinXFDeePqvis0/edit
Skaiwater,https://docs.google.com/spreadsheets/d/1P4ArPuRP6_Sq7LErNHptP2ry6fm3lBjHM9Rg47hRwNU/edit?gid=1665643809
Ski Mask the Slump God [Alt #1],https://docs.google.com/spreadsheets/d/1I3WPANypl0dm6XxS8duPz-VuAnU-pFfeeE3cMrxSYug/edit
Ski Mask the Slump God [Alt #2],https://docs.google.com/spreadsheets/d/1wOYfZcP-UGA5xN2AP6UGbFbRGm3ylvCPYDlZhHQ4Iqo/edit
Skrillex,https://docs.google.com/spreadsheets/d/15hYI-8geDvt5ts_ipqRorHbimpgtcLZwJtbCZzj4Gl8/edit?usp=sharing
Slayyyter,https://docs.google.com/spreadsheets/d/1kJBsqYYwEOhJw7yuvRGO47r1xdwxlKuIkWFAjCy5_nU/edit?gid=780455670
Smino,https://docs.google.com/spreadsheets/d/1NLx9U-A_Xi78HlyQzfbLCbAHiyxSk2Jxf06g6J5oypQ/edit?gid=306146520
Smokepurpp,https://docs.google.com/spreadsheets/d/1KrZM7GA-DeWqUWA4vaxYnY7d0rqxaQyuLhW8LUeh8sk/edit
Snoop Dogg,https://docs.google.com/spreadsheets/d/1aBYvCXXRnHKsNL3j-07nASGZcSwY98UAnFa66X0vdJg/edit
SoFaygo,https://docs.google.com/spreadsheets/d/1HISW5L6rWvEW-ZtHrUQRBbjwfOYTrTuzi5fgPkwtObQ/edit
SoGoneSoFlexy,https://docs.google.com/spreadsheets/d/1JncPnYfOuIKXH9fkl6Gru9Sj9aZ6Wk-wKF-Bb90SKms/edit
Sonder,https://docs.google.com/spreadsheets/d/1-zyjhDdgKvCpoVZ2gAJ5NwEdfElp0MPiCGhF-bmTXM8/edit?gid=1880738736
SOPHIE,https://docs.google.com/spreadsheets/d/1to4ZPK7_FRxtLgvDg3mD5YMSTAOMAFyAXquIjYwz-u8/edit
SOPHIE [Alt #1],https://docs.google.com/spreadsheets/d/1eggiBiwifQuWV_gCTifthmbjGF-rXH7pHz6yiLtn8Xk/edit?gid=864950135
SosMula,https://docs.google.com/spreadsheets/d/1g4wGHgo_7bdC_nnWg7BA80cGo1aQV9OE8qtm8dKqUgw/edit
Summer Walker,https://docs.google.com/spreadsheets/d/1z9rWKIcEKxODq_9BdElNAJXffnYhFtrwc1Yzo7_OViM/edit
SZA [Alt #1],https://docs.google.com/spreadsheets/d/11I_l0_yeZE7iwGzmAeWPBs10QWvDmYdwcC7aKz-pfO8/edit
Tate McRae [Alt],https://docs.google.com/spreadsheets/d/1d-NrWj_0FnsXlunShR4cmG_DodPRm5RATs8d22Pjtro/edit
Tay-K,https://docs.google.com/spreadsheets/d/1_JNEFoF3_yuo4bOaA4VtkST1R9JgVeb72t9J1h4uTjM/edit
Taylor Swift [Alt #1],https://docs.google.com/spreadsheets/d/1hXksvQRYqhHMEnF4sK8R66NYR_H1qSnQeUyTTg_uj0Y/edit
Taylor Swift [Alt 2],https://docs.google.com/spreadsheets/d/1jpgnxjwrAKEuhze8UC8r8Ax2ZdNgGRdVZ_REQg3L-hU/edit
Teejayx6 - Kasher Quon - 10kkev,https://docs.google.com/spreadsheets/d/12gM94_cLnTfE7Ue8vpwem2QXYvf_y_k2vECbzYz5twE/edit
Thaiboy Digital,https://docs.google.com/spreadsheets/d/e/2PACX-1vS6kX9D6BPvafzeTXX-QTPlw-sCmcT3S2ILGN7JbyMygBZd0QUfOMv1laweekr3JQSVh7U4c46my2U5/pubhtml
The Avalanches,https://docs.google.com/spreadsheets/d/1dTTzRtVx8iUDViabUwKzCr7jKFIlTho5YMmydnFzKEc/edit?usp=sharing
The Beatles,https://docs.google.com/spreadsheets/d/1y34Zmg8AtI1FZmwOFzUCusLSE3KuwpNKpFdeOQfnuBc/edit?gid=1792554832
The Chainsmokers,https://docs.google.com/spreadsheets/d/1F88FHHxY6fa9Q0jUChoPSn6G1LCtD0P534SqjtHgZw8/edit?gid=503467644
The Kid LAROI,https://docs.google.com/spreadsheets/d/1a8_li_D3rG0iDLqT9AGZsRVojlEyhO_nb735cRpyUvE/edit
The Marias,https://docs.google.com/spreadsheets/d/1-_xigU6uFVV92XUJnEeVOZWiHox95soROW_cJN2lvDE/edit?gid=0
The Notorious B.I.G,https://docs.google.com/spreadsheets/d/1fDQXnTEIqzApYAY7GH6AwZOA2Zmt8TFKiVMyCgBa4iA/edit
The xx,https://docs.google.com/spreadsheets/d/1-44cL1Ofnt1TE8zv3K6DkzNqi7CiRplUTL7fx9zPI-M/edit?gid=0
Thundercat,https://docs.google.com/spreadsheets/u/0/d/1KN1eE89gaCsf8Lh_mnjxjfrz7HNQd7V833uxMPibZkU/htmlview
Tiny Meat Gang,https://docs.google.com/spreadsheets/d/1H6oR0bs1_sNUL-QbqXJwEzTNGBqV_Z7ejGQGbikk37k/edit
Tory Lanez,https://docs.google.com/spreadsheets/d/1wTAafdjDZt4DkKmJ6MTMP4ctJXD5zYDvow0Y4Y6bB0I/edit?usp=sharing
Top Dawg Entertainment,https://docs.google.com/spreadsheets/d/1R6E6ccGMRfKVLWzqJPjXQ0L3Z7FbCiUCdSkF8ApG368/edit?gid=1876057069
TrackerHub,https://docs.google.com/spreadsheets/d/17FyMI6p-sWT7FRmwvdhaRPrJmHHFAHEcYLizXGZ9-ec/edit?usp=sharing
Travis Scott [Alt],https://docs.google.com/spreadsheets/d/1inoc1LL5bKIllJd5ZpllaIfJOMUn0f4S7JED_xH64yQ/edit?gid=335484962
Trippie Redd [Alt #1],https://docs.google.com/spreadsheets/d/1FNvDiC75Fv3wvYBt1SQ9JpF2D5SR-LpPzJg2X7xGYQQ/edit
Troye Sivan,https://docs.google.com/spreadsheets/d/1TdzAx-eOyUjshgX_4vzG6nSO76T3Lv7D3cbjdx5kDIM/edit?usp=sharing
Twenty One Pilots,https://docs.google.com/spreadsheets/d/1-njYcJF1BwZ2auQ46Uz0pMNRwkylxGEKdR2D4oS_sHk/edit?usp=sharing
Twice,https://docs.google.com/spreadsheets/d/1jmc1dG979NvZ7UeAkL-BgFuM193f9xBIaFB9_XlsZ5Y/edit?usp=sharing
Ty Dolla $ign,https://docs.google.com/spreadsheets/u/1/d/1VY2WSxc1Wq9QioBYTxcOor694NUnJV7F-o5z0dYYb4I/edit
Tyla,https://docs.google.com/spreadsheets/d/1md_JK1_qgVPo-OEitBtqvHUg1Yz6egBS3-r-O5g7wvA/edit?usp=sharing
underscores,https://docs.google.com/spreadsheets/d/11rr10x_ZrimdnylZ9ESUVZDkAORPJb7OEb065muZKVY/edit?usp=drivesdk
untiljapan,https://docs.google.com/spreadsheets/d/1XR4A-TAojE_1EUXushbfxoKxjMrh0GcL2Z3XZHKCmbI/edit?gid=42918278
untitled,https://docs.google.com/spreadsheets/d/1Ca3vRAuWXeaRFImLUez7SAkfnRVmlIBlG3bQymOXw2c/edit?usp=drivesdk
UPSAHL,https://docs.google.com/spreadsheets/d/1S-oXxvDMZh2xzvSXrV-Fj69OzRWrZl4xwWHCwz3p8TY/edit
UPSAHL [Alt],https://docs.google.com/spreadsheets/d/1TV_3sdeL4R9zlhQ07A5nEYS6P411TjTiGfTP4-KmZMw/edit?gid=0
Veeze,https://docs.google.com/spreadsheets/d/1abHieI_Uloarr9luFqjONk4giiNBAG9Ok95qb7uKVWM/edit?gid=306146520
Vince Staples,https://docs.google.com/spreadsheets/d/1_NjFkevi7tbhqAGHSfgaEsKrzRgvPePUeCLv0GG2GgU/edit?gid=306146520
Vory,https://docs.google.com/spreadsheets/d/1GkNscF4cMdldugf3gRzVkAXoPHQ67LNv9SHKRuYmr1E/edit?gid=689862787
Weiland,https://docs.google.com/spreadsheets/d/1B4tLycf_6mq_t5e5FqFYHrMO1T9P43hj-eDv_EmL47A/edit
Westside Gunn,https://docs.google.com/spreadsheets/d/1_dFPF4tSdIuwRUj_UXUFz5qeNVJm-9lCl3zhIGXt0wI/edit
Wu-Tang Clan [Alt #1],https://docs.google.com/spreadsheets/d/1IK9NEjkSk9ln_qzfjD41dcMKAlaBMcekTJBQsuTKbS0/edit?usp=sharing
Wu-Tang Clan [Alt #2],https://docs.google.com/spreadsheets/d/11PU52grDwUcblNjO5Fli_CJiBtMyc-11YpJCuW62qTY/edit
XXXTENTACION [Alt],https://docs.google.com/spreadsheets/d/1TiUyuiXWCy5A9VTJJBoCgFqv0YapdjbEPLTrso8CTfs/edit
YNW Melly,https://docs.google.com/spreadsheets/d/12F6NiZjW1jVkWP3Be9auscqfkFIGO617SxPnIAt48Og/edit
Young Nudy,https://docs.google.com/spreadsheets/d/13NdGOf_18SYmKi8oZX97zAGJgv0pJEH59k2Dxj7RkCM/edit
Young Thug [Alt #1],https://docs.google.com/spreadsheets/d/1RWeaWFGEeUfGrVqY4XX0CgMfjlPsM5KHqiKBb8wtXKQ/edit
Yung God,https://docs.google.com/spreadsheets/u/1/d/e/2PACX-1vQWzkfdph1PURT2C0fHNuag4PtW4kULCjzhXUoAypPjPoPStBPKjxHS6zQ67EoJHwpVyBANCnLmZOF4/pubhtml
Yung Lean [Alt #1],https://docs.google.com/spreadsheets/d/1nyJyldGfvH5lc8dh7--NMXbQgCCJ5NEgDZbSJH9Uvws/edit
"=HYPERLINK(""https://docs.google.com/spreadsheets/d/12Chjr-9_ENK5Ek6ScnMBndI_0UudrGfQ7cLCnefbWO8/edit#gid=9032061"",""Zara Larsson"")",
Zayn,https://docs.google.com/spreadsheets/d/15q7YTsbf49pLo80ceW7JLruLr7XzP3NyvypfDyQsJw0/edit
ZillaKami,https://docs.google.com/spreadsheets/d/1WqCclZjeBjJsbW7GWxa1o_hOtu0YqrD3_bm7lZttXU4/edit
